Day,Minute,Occupant Activity
19,912,2
19,913,2
19,914,2
19,915,2
19,916,2
19,917,2
19,918,2
19,919,2
19,920,2
19,921,2
19,922,2
19,923,2
19,924,2
19,925,2
19,926,2
19,927,2
19,928,2
19,929,2
19,930,2
19,931,2
19,932,2
19,933,2
19,934,2
19,935,2
19,936,2
19,937,2
19,938,2
19,939,2
19,940,2
19,941,2
19,942,2
19,943,2
19,944,2
19,945,2
19,946,2
19,947,2
19,948,2
19,949,2
19,950,2
19,951,2
19,952,2
19,953,2
19,954,2
19,955,2
19,956,2
19,957,2
19,958,2
19,959,2
19,960,2
19,961,2
19,962,2
19,963,2
19,964,2
19,965,2
19,966,2
19,967,2
19,968,2
19,969,2
19,970,2
19,971,2
19,972,2
19,973,2
19,974,2
19,975,2
19,976,2
19,977,2
19,978,2
19,979,2
19,980,2
19,981,2
19,982,2
19,983,2
19,984,2
19,985,2
19,986,2
19,987,2
19,988,2
19,989,2
19,990,2
19,991,2
19,992,2
19,993,2
19,994,2
19,995,2
19,996,2
19,997,2
19,998,2
19,999,2
19,1000,2
19,1001,2
19,1002,2
19,1003,2
19,1004,2
19,1005,2
19,1006,2
19,1007,2
19,1008,2
19,1009,2
19,1010,2
19,1011,2
19,1012,2
19,1013,2
19,1014,2
19,1015,2
19,1016,2
19,1017,2
19,1018,2
19,1019,2
19,1020,2
19,1021,2
19,1022,2
19,1023,2
19,1024,2
19,1025,2
19,1026,2
19,1027,2
19,1028,2
19,1029,2
19,1030,2
19,1031,2
19,1032,2
19,1033,2
19,1034,2
19,1035,2
19,1036,2
19,1037,2
19,1038,2
19,1039,2
19,1040,2
19,1041,2
19,1042,2
19,1043,2
19,1044,2
19,1045,2
19,1046,2
19,1047,2
19,1048,2
19,1049,2
19,1050,2
19,1051,2
19,1052,2
19,1053,2
19,1054,2
19,1055,2
19,1056,2
19,1057,2
19,1058,2
19,1059,2
19,1060,2
19,1061,2
19,1062,2
19,1063,2
19,1064,2
19,1065,2
19,1066,2
19,1067,2
19,1068,2
19,1069,2
19,1070,2
19,1071,2
19,1072,2
19,1073,2
19,1074,2
19,1075,2
19,1076,2
19,1077,2
19,1078,2
19,1079,2
19,1080,2
19,1081,2
19,1082,2
19,1083,2
19,1084,2
19,1085,2
19,1086,2
19,1087,2
19,1088,2
19,1089,2
19,1090,2
19,1091,2
19,1092,2
19,1093,2
19,1094,2
19,1095,2
19,1096,2
19,1097,2
19,1098,2
19,1099,2
19,1100,2
19,1101,2
19,1102,2
19,1103,2
19,1104,2
19,1105,2
19,1106,2
19,1107,2
19,1108,2
19,1109,2
19,1110,2
19,1111,2
19,1112,2
19,1113,2
19,1114,2
19,1115,2
19,1116,2
19,1117,2
19,1118,2
19,1119,2
19,1120,2
19,1121,2
19,1122,2
19,1123,2
19,1124,2
19,1125,2
19,1126,2
19,1127,2
19,1128,2
19,1129,2
19,1130,2
19,1131,2
19,1132,2
19,1133,2
19,1134,2
19,1135,2
19,1136,2
19,1137,2
19,1138,2
19,1139,2
19,1140,2
19,1141,2
19,1142,2
19,1143,2
19,1144,2
19,1145,2
19,1146,2
19,1147,2
19,1148,2
19,1149,2
19,1150,2
19,1151,2
19,1152,2
19,1153,2
19,1154,2
19,1155,2
19,1156,2
19,1157,2
19,1158,2
19,1159,2
19,1160,2
19,1161,2
19,1162,2
19,1163,2
19,1164,2
19,1165,2
19,1166,2
19,1167,2
19,1168,2
19,1169,2
19,1170,2
19,1171,2
19,1172,2
19,1173,2
19,1174,2
19,1175,2
19,1176,2
19,1177,2
19,1178,2
19,1179,2
19,1180,2
19,1181,2
19,1182,2
19,1183,2
19,1184,2
19,1185,2
19,1186,2
19,1187,2
19,1188,2
19,1189,2
19,1190,2
19,1191,2
19,1192,2
19,1193,2
19,1194,2
19,1195,2
19,1196,2
19,1197,2
19,1198,2
19,1199,2
19,1200,2
19,1201,2
19,1202,2
19,1203,2
19,1204,2
19,1205,2
19,1206,2
19,1207,2
19,1208,2
19,1209,2
19,1210,2
19,1211,2
19,1212,2
19,1213,2
19,1214,2
19,1215,2
19,1216,2
19,1217,2
19,1218,2
19,1219,2
19,1220,2
19,1221,2
19,1222,2
19,1223,2
19,1224,2
19,1225,2
19,1226,2
19,1227,2
19,1228,2
19,1229,2
19,1230,2
19,1231,2
19,1232,2
19,1233,2
19,1234,2
19,1235,2
19,1236,2
19,1237,2
19,1238,2
19,1239,2
19,1240,2
19,1241,2
19,1242,2
19,1243,2
19,1244,2
19,1245,2
19,1246,2
19,1247,2
19,1248,2
19,1249,2
19,1250,2
19,1251,2
19,1252,2
19,1253,2
19,1254,2
19,1255,2
19,1256,2
19,1257,2
19,1258,2
19,1259,2
19,1260,2
19,1261,2
19,1262,2
19,1263,2
19,1264,2
19,1265,2
19,1266,2
19,1267,2
19,1268,2
19,1269,2
19,1270,2
19,1271,2
19,1272,2
19,1273,2
19,1274,2
19,1275,2
19,1276,2
19,1277,2
19,1278,2
19,1279,2
19,1280,2
19,1281,2
19,1282,2
19,1283,2
19,1284,2
19,1285,2
19,1286,2
19,1287,2
19,1288,2
19,1289,2
19,1290,2
19,1291,2
19,1292,2
19,1293,2
19,1294,2
19,1295,2
19,1296,2
19,1297,2
19,1298,2
19,1299,2
19,1300,2
19,1301,2
19,1302,2
19,1303,2
19,1304,2
19,1305,2
19,1306,2
19,1307,2
19,1308,2
19,1309,2
19,1310,2
19,1311,2
19,1312,2
19,1313,2
19,1314,2
19,1315,2
19,1316,2
19,1317,2
19,1318,2
19,1319,2
19,1320,2
19,1321,2
19,1322,2
19,1323,2
19,1324,2
19,1325,2
19,1326,2
19,1327,2
19,1328,2
19,1329,2
19,1330,2
19,1331,2
19,1332,2
19,1333,2
19,1334,2
19,1335,2
19,1336,2
19,1337,2
19,1338,2
19,1339,2
19,1340,2
19,1341,2
19,1342,2
19,1343,2
19,1344,2
19,1345,2
19,1346,2
19,1347,2
19,1348,2
19,1349,2
19,1350,2
19,1351,2
19,1352,2
19,1353,2
19,1354,2
19,1355,2
19,1356,2
19,1357,2
19,1358,2
19,1359,2
19,1360,2
19,1361,2
19,1362,2
19,1363,2
19,1364,2
19,1365,2
19,1366,2
19,1367,2
19,1368,2
19,1369,2
19,1370,2
19,1371,2
19,1372,2
19,1373,2
19,1374,2
19,1375,2
19,1376,2
19,1377,2
19,1378,2
19,1379,2
19,1380,2
19,1381,2
19,1382,2
19,1383,2
19,1384,2
19,1385,2
19,1386,2
19,1387,2
19,1388,2
19,1389,2
19,1390,2
19,1391,2
19,1392,2
19,1393,2
19,1394,2
19,1395,2
19,1396,2
19,1397,2
19,1398,2
19,1399,2
19,1400,2
19,1401,2
19,1402,2
19,1403,2
19,1404,2
19,1405,2
19,1406,2
19,1407,2
19,1408,2
19,1409,2
19,1410,2
19,1411,2
19,1412,2
19,1413,2
19,1414,2
19,1415,2
19,1416,2
19,1417,2
19,1418,2
19,1419,2
19,1420,2
19,1421,2
19,1422,2
19,1423,2
19,1424,2
19,1425,2
19,1426,2
19,1427,2
19,1428,2
19,1429,2
19,1430,2
19,1431,2
19,1432,2
19,1433,2
19,1434,2
19,1435,2
19,1436,2
19,1437,2
19,1438,2
19,1439,2
20,0,2
20,1,2
20,2,2
20,3,2
20,4,2
20,5,2
20,6,2
20,7,2
20,8,2
20,9,2
20,10,2
20,11,2
20,12,2
20,13,2
20,14,2
20,15,2
20,16,2
20,17,2
20,18,2
20,19,2
20,20,2
20,21,2
20,22,2
20,23,2
20,24,2
20,25,2
20,26,2
20,27,2
20,28,2
20,29,2
20,30,2
20,31,2
20,32,2
20,33,2
20,34,2
20,35,2
20,36,2
20,37,2
20,38,2
20,39,2
20,40,2
20,41,2
20,42,2
20,43,2
20,44,2
20,45,2
20,46,2
20,47,2
20,48,2
20,49,2
20,50,2
20,51,2
20,52,2
20,53,2
20,54,2
20,55,2
20,56,2
20,57,2
20,58,2
20,59,2
20,60,2
20,61,2
20,62,2
20,63,2
20,64,2
20,65,2
20,66,2
20,67,2
20,68,2
20,69,2
20,70,2
20,71,2
20,72,2
20,73,2
20,74,2
20,75,2
20,76,2
20,77,2
20,78,2
20,79,2
20,80,2
20,81,2
20,82,2
20,83,2
20,84,2
20,85,2
20,86,2
20,87,2
20,88,2
20,89,2
20,90,2
20,91,2
20,92,2
20,93,2
20,94,2
20,95,2
20,96,2
20,97,2
20,98,2
20,99,2
20,100,2
20,101,2
20,102,2
20,103,2
20,104,2
20,105,2
20,106,2
20,107,2
20,108,2
20,109,2
20,110,2
20,111,2
20,112,2
20,113,2
20,114,2
20,115,2
20,116,2
20,117,2
20,118,2
20,119,2
20,120,2
20,121,2
20,122,2
20,123,2
20,124,2
20,125,2
20,126,2
20,127,2
20,128,2
20,129,2
20,130,2
20,131,2
20,132,2
20,133,2
20,134,2
20,135,2
20,136,2
20,137,2
20,138,2
20,139,2
20,140,2
20,141,2
20,142,2
20,143,2
20,144,2
20,145,2
20,146,2
20,147,2
20,148,2
20,149,2
20,150,2
20,151,2
20,152,2
20,153,2
20,154,2
20,155,2
20,156,2
20,157,2
20,158,2
20,159,2
20,160,2
20,161,2
20,162,2
20,163,2
20,164,2
20,165,2
20,166,2
20,167,2
20,168,2
20,169,2
20,170,2
20,171,2
20,172,2
20,173,2
20,174,2
20,175,2
20,176,2
20,177,2
20,178,2
20,179,2
20,180,2
20,181,2
20,182,2
20,183,2
20,184,2
20,185,2
20,186,2
20,187,2
20,188,2
20,189,2
20,190,2
20,191,2
20,192,2
20,193,2
20,194,2
20,195,2
20,196,2
20,197,2
20,198,2
20,199,2
20,200,2
20,201,2
20,202,2
20,203,2
20,204,2
20,205,2
20,206,2
20,207,2
20,208,2
20,209,2
20,210,2
20,211,2
20,212,2
20,213,2
20,214,2
20,215,2
20,216,2
20,217,2
20,218,2
20,219,2
20,220,2
20,221,2
20,222,2
20,223,2
20,224,2
20,225,2
20,226,2
20,227,2
20,228,2
20,229,2
20,230,2
20,231,2
20,232,2
20,233,2
20,234,2
20,235,2
20,236,2
20,237,2
20,238,2
20,239,2
20,240,2
20,241,2
20,242,2
20,243,2
20,244,2
20,245,2
20,246,2
20,247,2
20,248,2
20,249,2
20,250,2
20,251,2
20,252,2
20,253,2
20,254,2
20,255,2
20,256,2
20,257,2
20,258,2
20,259,2
20,260,2
20,261,2
20,262,2
20,263,2
20,264,2
20,265,2
20,266,2
20,267,2
20,268,2
20,269,2
20,270,2
20,271,2
20,272,2
20,273,2
20,274,2
20,275,2
20,276,2
20,277,2
20,278,2
20,279,2
20,280,2
20,281,2
20,282,2
20,283,2
20,284,2
20,285,2
20,286,2
20,287,2
20,288,2
20,289,2
20,290,2
20,291,2
20,292,2
20,293,2
20,294,2
20,295,2
20,296,2
20,297,2
20,298,2
20,299,2
20,300,2
20,301,2
20,302,2
20,303,2
20,304,2
20,305,2
20,306,2
20,307,2
20,308,2
20,309,2
20,310,2
20,311,2
20,312,2
20,313,2
20,314,2
20,315,2
20,316,2
20,317,2
20,318,2
20,319,2
20,320,2
20,321,2
20,322,2
20,323,2
20,324,2
20,325,2
20,326,2
20,327,2
20,328,2
20,329,2
20,330,2
20,331,2
20,332,2
20,333,2
20,334,2
20,335,2
20,336,2
20,337,2
20,338,2
20,339,2
20,340,2
20,341,2
20,342,2
20,343,2
20,344,2
20,345,2
20,346,2
20,347,2
20,348,2
20,349,2
20,350,2
20,351,2
20,352,2
20,353,2
20,354,2
20,355,2
20,356,2
20,357,2
20,358,2
20,359,2
20,360,2
20,361,2
20,362,2
20,363,2
20,364,2
20,365,2
20,366,2
20,367,2
20,368,2
20,369,2
20,370,2
20,371,2
20,372,2
20,373,2
20,374,2
20,375,2
20,376,2
20,377,2
20,378,2
20,379,2
20,380,2
20,381,2
20,382,2
20,383,2
20,384,2
20,385,2
20,386,2
20,387,2
20,388,2
20,389,2
20,390,2
20,391,2
20,392,2
20,393,2
20,394,2
20,395,2
20,396,2
20,397,2
20,398,2
20,399,2
20,400,2
20,401,2
20,402,2
20,403,2
20,404,2
20,405,2
20,406,2
20,407,2
20,408,2
20,409,2
20,410,2
20,411,2
20,412,2
20,413,2
20,414,2
20,415,2
20,416,2
20,417,2
20,418,2
20,419,2
20,420,2
20,421,2
20,422,2
20,423,2
20,424,2
20,425,2
20,426,2
20,427,2
20,428,2
20,429,2
20,430,2
20,431,2
20,432,2
20,433,2
20,434,2
20,435,2
20,436,2
20,437,2
20,438,2
20,439,2
20,440,2
20,441,2
20,442,2
20,443,2
20,444,2
20,445,2
20,446,2
20,447,2
20,448,2
20,449,2
20,450,2
20,451,2
20,452,2
20,453,2
20,454,2
20,455,2
20,456,2
20,457,2
20,458,2
20,459,2
20,460,2
20,461,2
20,462,2
20,463,2
20,464,2
20,465,2
20,466,2
20,467,2
20,468,2
20,469,2
20,470,2
20,471,2
20,472,2
20,473,2
20,474,2
20,475,2
20,476,2
20,477,2
20,478,2
20,479,2
20,480,2
20,481,2
20,482,2
20,483,2
20,484,2
20,485,2
20,486,2
20,487,2
20,488,2
20,489,2
20,490,2
20,491,2
20,492,2
20,493,2
20,494,2
20,495,2
20,496,2
20,497,2
20,498,2
20,499,2
20,500,2
20,501,2
20,502,2
20,503,2
20,504,2
20,505,2
20,506,2
20,507,2
20,508,2
20,509,2
20,510,2
20,511,2
20,512,2
20,513,2
20,514,2
20,515,2
20,516,2
20,517,2
20,518,2
20,519,2
20,520,2
20,521,2
20,522,2
20,523,2
20,524,2
20,525,2
20,526,2
20,527,2
20,528,2
20,529,2
20,530,2
20,531,2
20,532,2
20,533,2
20,534,2
20,535,2
20,536,2
20,537,2
20,538,2
20,539,2
20,540,2
20,541,2
20,542,2
20,543,2
20,544,2
20,545,2
20,546,2
20,547,2
20,548,2
20,549,2
20,550,2
20,551,2
20,552,2
20,553,2
20,554,2
20,555,2
20,556,2
20,557,2
20,558,2
20,559,2
20,560,2
20,561,2
20,562,2
20,563,2
20,564,2
20,565,2
20,566,2
20,567,2
20,568,2
20,569,2
20,570,2
20,571,2
20,572,2
20,573,2
20,574,2
20,575,2
20,576,2
20,577,2
20,578,2
20,579,2
20,580,2
20,581,2
20,582,2
20,583,2
20,584,2
20,585,2
20,586,2
20,587,2
20,588,2
20,589,2
20,590,2
20,591,2
20,592,2
20,593,2
20,594,2
20,595,2
20,596,2
20,597,2
20,598,2
20,599,2
20,600,2
20,601,2
20,602,2
20,603,2
20,604,2
20,605,2
20,606,2
20,607,2
20,608,2
20,609,2
20,610,2
20,611,2
20,612,2
20,613,2
20,614,2
20,615,2
20,616,2
20,617,2
20,618,2
20,619,2
20,620,2
20,621,2
20,622,2
20,623,2
20,624,2
20,625,2
20,626,2
20,627,2
20,628,2
20,629,2
20,630,2
20,631,2
20,632,2
20,633,2
20,634,2
20,635,2
20,636,2
20,637,2
20,638,2
20,639,2
20,640,2
20,641,2
20,642,2
20,643,2
20,644,2
20,645,2
20,646,2
20,647,2
20,648,2
20,649,2
20,650,2
20,651,2
20,652,2
20,653,2
20,654,2
20,655,2
20,656,2
20,657,2
20,658,2
20,659,2
20,660,2
20,661,2
20,662,2
20,663,2
20,664,2
20,665,2
20,666,2
20,667,2
20,668,2
20,669,2
20,670,2
20,671,2
20,672,2
20,673,2
20,674,2
20,675,2
20,676,2
20,677,2
20,678,2
20,679,2
20,680,2
20,681,2
20,682,2
20,683,2
20,684,2
20,685,2
20,686,2
20,687,2
20,688,2
20,689,2
20,690,2
20,691,2
20,692,2
20,693,2
20,694,2
20,695,2
20,696,2
20,697,2
20,698,2
20,699,2
20,700,2
20,701,2
20,702,2
20,703,2
20,704,2
20,705,2
20,706,2
20,707,2
20,708,2
20,709,2
20,710,2
20,711,2
20,712,2
20,713,2
20,714,2
20,715,2
20,716,2
20,717,2
20,718,2
20,719,2
20,720,2
20,721,2
20,722,2
20,723,2
20,724,2
20,725,2
20,726,2
20,727,2
20,728,2
20,729,2
20,730,2
20,731,2
20,732,2
20,733,2
20,734,2
20,735,2
20,736,2
20,737,2
20,738,2
20,739,2
20,740,2
20,741,2
20,742,2
20,743,2
20,744,2
20,745,2
20,746,2
20,747,2
20,748,2
20,749,2
20,750,2
20,751,2
20,752,2
20,753,2
20,754,2
20,755,2
20,756,2
20,757,2
20,758,2
20,759,2
20,760,2
20,761,2
20,762,2
20,763,2
20,764,2
20,765,2
20,766,2
20,767,2
20,768,2
20,769,2
20,770,2
20,771,2
20,772,2
20,773,2
20,774,2
20,775,2
20,776,2
20,777,2
20,778,2
20,779,2
20,780,2
20,781,2
20,782,2
20,783,2
20,784,2
20,785,2
20,786,2
20,787,2
20,788,2
20,789,2
20,790,2
20,791,2
20,792,2
20,793,2
20,794,2
20,795,2
20,796,2
20,797,2
20,798,2
20,799,2
20,800,2
20,801,2
20,802,2
20,803,2
20,804,2
20,805,2
20,806,2
20,807,2
20,808,2
20,809,2
20,810,2
20,811,2
20,812,2
20,813,2
20,814,2
20,815,2
20,816,2
20,817,2
20,818,2
20,819,2
20,820,2
20,821,2
20,822,2
20,823,2
20,824,2
20,825,2
20,826,2
20,827,2
20,828,2
20,829,2
20,830,2
20,831,2
20,832,2
20,833,2
20,834,2
20,835,2
20,836,2
20,837,2
20,838,2
20,839,2
20,840,2
20,841,2
20,842,2
20,843,2
20,844,2
20,845,2
20,846,2
20,847,2
20,848,2
20,849,2
20,850,2
20,851,2
20,852,2
20,853,2
20,854,2
20,855,2
20,856,2
20,857,2
20,858,2
20,859,2
20,860,2
20,861,2
20,862,2
20,863,2
20,864,2
20,865,2
20,866,2
20,867,2
20,868,2
20,869,2
20,870,2
20,871,2
20,872,2
20,873,2
20,874,2
20,875,2
20,876,2
20,877,2
20,878,2
20,879,2
20,880,2
20,881,2
20,882,2
20,883,2
20,884,2
20,885,2
20,886,2
20,887,2
20,888,2
20,889,2
20,890,2
20,891,2
20,892,2
20,893,2
20,894,2
20,895,2
20,896,2
20,897,2
20,898,2
20,899,2
20,900,2
20,901,2
20,902,2
20,903,2
20,904,2
20,905,2
20,906,2
20,907,2
20,908,2
20,909,2
20,910,2
20,911,2
20,912,2
20,913,2
20,914,2
20,915,2
20,916,2
20,917,2
20,918,2
20,919,2
20,920,2
20,921,2
20,922,2
20,923,2
20,924,2
20,925,2
20,926,2
20,927,2
20,928,2
20,929,2
20,930,2
20,931,2
20,932,2
20,933,2
20,934,2
20,935,2
20,936,2
20,937,2
20,938,2
20,939,2
20,940,2
20,941,2
20,942,2
20,943,2
20,944,2
20,945,2
20,946,2
20,947,2
20,948,2
20,949,2
20,950,2
20,951,2
20,952,2
20,953,2
20,954,2
20,955,2
20,956,2
20,957,2
20,958,2
20,959,2
20,960,2
20,961,2
20,962,2
20,963,2
20,964,2
20,965,2
20,966,2
20,967,2
20,968,2
20,969,2
20,970,2
20,971,2
20,972,2
20,973,2
20,974,2
20,975,2
20,976,2
20,977,2
20,978,2
20,979,2
20,980,2
20,981,2
20,982,2
20,983,2
20,984,2
20,985,2
20,986,2
20,987,2
20,988,2
20,989,2
20,990,2
20,991,2
20,992,2
20,993,2
20,994,2
20,995,2
20,996,2
20,997,2
20,998,2
20,999,2
20,1000,2
20,1001,2
20,1002,2
20,1003,2
20,1004,2
20,1005,2
20,1006,2
20,1007,2
20,1008,2
20,1009,2
20,1010,2
20,1011,2
20,1012,2
20,1013,2
20,1014,2
20,1015,2
20,1016,2
20,1017,2
20,1018,2
20,1019,2
20,1020,2
20,1021,2
20,1022,2
20,1023,2
20,1024,2
20,1025,2
20,1026,2
20,1027,2
20,1028,2
20,1029,2
20,1030,2
20,1031,2
20,1032,2
20,1033,2
20,1034,2
20,1035,2
20,1036,2
20,1037,2
20,1038,2
20,1039,2
20,1040,2
20,1041,2
20,1042,2
20,1043,2
20,1044,2
20,1045,2
20,1046,2
20,1047,2
20,1048,2
20,1049,2
20,1050,2
20,1051,2
20,1052,2
20,1053,2
20,1054,2
20,1055,2
20,1056,2
20,1057,2
20,1058,2
20,1059,2
20,1060,2
20,1061,2
20,1062,2
20,1063,2
20,1064,2
20,1065,2
20,1066,2
20,1067,2
20,1068,2
20,1069,2
20,1070,2
20,1071,2
20,1072,2
20,1073,2
20,1074,2
20,1075,2
20,1076,2
20,1077,2
20,1078,2
20,1079,2
20,1080,2
20,1081,2
20,1082,2
20,1083,2
20,1084,2
20,1085,2
20,1086,2
20,1087,2
20,1088,2
20,1089,2
20,1090,2
20,1091,2
20,1092,2
20,1093,2
20,1094,2
20,1095,2
20,1096,2
20,1097,2
20,1098,2
20,1099,2
20,1100,2
20,1101,2
20,1102,2
20,1103,2
20,1104,2
20,1105,2
20,1106,2
20,1107,2
20,1108,2
20,1109,2
20,1110,2
20,1111,2
20,1112,2
20,1113,2
20,1114,2
20,1115,2
20,1116,2
20,1117,2
20,1118,2
20,1119,2
20,1120,2
20,1121,2
20,1122,2
20,1123,2
20,1124,2
20,1125,2
20,1126,2
20,1127,2
20,1128,2
20,1129,2
20,1130,2
20,1131,2
20,1132,2
20,1133,2
20,1134,2
20,1135,2
20,1136,2
20,1137,2
20,1138,2
20,1139,2
20,1140,2
20,1141,2
20,1142,2
20,1143,2
20,1144,2
20,1145,2
20,1146,2
20,1147,2
20,1148,2
20,1149,2
20,1150,2
20,1151,2
20,1152,2
20,1153,2
20,1154,2
20,1155,2
20,1156,2
20,1157,2
20,1158,2
20,1159,2
20,1160,2
20,1161,2
20,1162,2
20,1163,2
20,1164,2
20,1165,2
20,1166,2
20,1167,2
20,1168,2
20,1169,2
20,1170,2
20,1171,2
20,1172,2
20,1173,2
20,1174,2
20,1175,2
20,1176,2
20,1177,2
20,1178,2
20,1179,2
20,1180,2
20,1181,2
20,1182,2
20,1183,2
20,1184,2
20,1185,2
20,1186,2
20,1187,2
20,1188,2
20,1189,2
20,1190,2
20,1191,2
20,1192,2
20,1193,2
20,1194,2
20,1195,2
20,1196,2
20,1197,2
20,1198,2
20,1199,2
20,1200,2
20,1201,2
20,1202,2
20,1203,2
20,1204,2
20,1205,2
20,1206,2
20,1207,2
20,1208,2
20,1209,2
20,1210,2
20,1211,2
20,1212,2
20,1213,2
20,1214,2
20,1215,2
20,1216,2
20,1217,2
20,1218,2
20,1219,2
20,1220,2
20,1221,2
20,1222,2
20,1223,2
20,1224,2
20,1225,2
20,1226,2
20,1227,2
20,1228,2
20,1229,2
20,1230,2
20,1231,2
20,1232,2
20,1233,2
20,1234,2
20,1235,2
20,1236,2
20,1237,2
20,1238,2
20,1239,2
20,1240,2
20,1241,2
20,1242,2
20,1243,2
20,1244,2
20,1245,2
20,1246,2
20,1247,2
20,1248,2
20,1249,2
20,1250,2
20,1251,2
20,1252,2
20,1253,2
20,1254,2
20,1255,2
20,1256,2
20,1257,2
20,1258,2
20,1259,2
20,1260,2
20,1261,2
20,1262,2
20,1263,2
20,1264,2
20,1265,2
20,1266,2
20,1267,2
20,1268,2
20,1269,2
20,1270,2
20,1271,2
20,1272,2
20,1273,2
20,1274,2
20,1275,2
20,1276,2
20,1277,2
20,1278,2
20,1279,2
20,1280,2
20,1281,2
20,1282,2
20,1283,2
20,1284,2
20,1285,2
20,1286,2
20,1287,2
20,1288,2
20,1289,2
20,1290,2
20,1291,2
20,1292,2
20,1293,2
20,1294,2
20,1295,2
20,1296,2
20,1297,2
20,1298,2
20,1299,2
20,1300,2
20,1301,2
20,1302,2
20,1303,2
20,1304,2
20,1305,2
20,1306,2
20,1307,2
20,1308,2
20,1309,2
20,1310,2
20,1311,2
20,1312,2
20,1313,2
20,1314,2
20,1315,2
20,1316,2
20,1317,2
20,1318,2
20,1319,2
20,1320,2
20,1321,2
20,1322,2
20,1323,2
20,1324,2
20,1325,2
20,1326,2
20,1327,2
20,1328,2
20,1329,2
20,1330,2
20,1331,2
20,1332,2
20,1333,2
20,1334,2
20,1335,2
20,1336,2
20,1337,2
20,1338,2
20,1339,2
20,1340,2
20,1341,2
20,1342,2
20,1343,2
20,1344,2
20,1345,2
20,1346,2
20,1347,2
20,1348,2
20,1349,2
20,1350,2
20,1351,2
20,1352,2
20,1353,2
20,1354,2
20,1355,2
20,1356,2
20,1357,2
20,1358,2
20,1359,2
20,1360,2
20,1361,2
20,1362,2
20,1363,2
20,1364,2
20,1365,2
20,1366,2
20,1367,2
20,1368,2
20,1369,2
20,1370,2
20,1371,2
20,1372,2
20,1373,2
20,1374,2
20,1375,2
20,1376,2
20,1377,2
20,1378,2
20,1379,2
20,1380,2
20,1381,2
20,1382,2
20,1383,2
20,1384,2
20,1385,2
20,1386,2
20,1387,2
20,1388,2
20,1389,2
20,1390,2
20,1391,2
20,1392,2
20,1393,2
20,1394,2
20,1395,2
20,1396,2
20,1397,2
20,1398,2
20,1399,2
20,1400,2
20,1401,2
20,1402,2
20,1403,2
20,1404,2
20,1405,2
20,1406,2
20,1407,2
20,1408,2
20,1409,2
20,1410,2
20,1411,2
20,1412,2
20,1413,2
20,1414,2
20,1415,2
20,1416,2
20,1417,2
20,1418,2
20,1419,2
20,1420,2
20,1421,2
20,1422,2
20,1423,2
20,1424,2
20,1425,2
20,1426,2
20,1427,2
20,1428,2
20,1429,2
20,1430,2
20,1431,2
20,1432,2
20,1433,2
20,1434,2
20,1435,2
20,1436,2
20,1437,2
20,1438,2
20,1439,2
21,0,2
21,1,2
21,2,2
21,3,2
21,4,2
21,5,2
21,6,2
21,7,2
21,8,2
21,9,2
21,10,2
21,11,2
21,12,2
21,13,2
21,14,2
21,15,2
21,16,2
21,17,2
21,18,2
21,19,2
21,20,2
21,21,2
21,22,2
21,23,2
21,24,2
21,25,2
21,26,2
21,27,2
21,28,2
21,29,2
21,30,2
21,31,2
21,32,2
21,33,2
21,34,2
21,35,2
21,36,2
21,37,2
21,38,2
21,39,2
21,40,2
21,41,2
21,42,2
21,43,2
21,44,2
21,45,2
21,46,2
21,47,2
21,48,2
21,49,2
21,50,2
21,51,2
21,52,2
21,53,2
21,54,2
21,55,2
21,56,2
21,57,2
21,58,2
21,59,2
21,60,2
21,61,2
21,62,2
21,63,2
21,64,2
21,65,2
21,66,2
21,67,2
21,68,2
21,69,2
21,70,2
21,71,2
21,72,2
21,73,2
21,74,2
21,75,2
21,76,2
21,77,2
21,78,2
21,79,2
21,80,2
21,81,2
21,82,2
21,83,2
21,84,2
21,85,2
21,86,2
21,87,2
21,88,2
21,89,2
21,90,2
21,91,2
21,92,2
21,93,2
21,94,2
21,95,2
21,96,2
21,97,2
21,98,2
21,99,2
21,100,2
21,101,2
21,102,2
21,103,2
21,104,2
21,105,2
21,106,2
21,107,2
21,108,2
21,109,2
21,110,2
21,111,2
21,112,2
21,113,2
21,114,2
21,115,2
21,116,2
21,117,2
21,118,2
21,119,2
21,120,2
21,121,2
21,122,2
21,123,2
21,124,2
21,125,2
21,126,2
21,127,2
21,128,2
21,129,2
21,130,2
21,131,2
21,132,2
21,133,2
21,134,2
21,135,2
21,136,2
21,137,2
21,138,2
21,139,2
21,140,2
21,141,2
21,142,2
21,143,2
21,144,2
21,145,2
21,146,2
21,147,2
21,148,2
21,149,2
21,150,2
21,151,2
21,152,2
21,153,2
21,154,2
21,155,2
21,156,2
21,157,2
21,158,2
21,159,2
21,160,2
21,161,2
21,162,2
21,163,2
21,164,2
21,165,2
21,166,2
21,167,2
21,168,2
21,169,2
21,170,2
21,171,2
21,172,2
21,173,2
21,174,2
21,175,2
21,176,2
21,177,2
21,178,2
21,179,2
21,180,2
21,181,2
21,182,2
21,183,2
21,184,2
21,185,2
21,186,2
21,187,2
21,188,2
21,189,2
21,190,2
21,191,2
21,192,2
21,193,2
21,194,2
21,195,2
21,196,2
21,197,2
21,198,2
21,199,2
21,200,2
21,201,2
21,202,2
21,203,2
21,204,2
21,205,2
21,206,2
21,207,2
21,208,2
21,209,2
21,210,2
21,211,2
21,212,2
21,213,2
21,214,2
21,215,2
