Day,Minute,Occupant Activity
17,721,1
17,722,1
17,723,1
17,724,1
17,725,1
17,726,1
17,727,15
17,728,15
17,729,15
17,730,15
17,731,15
17,732,15
17,733,15
17,734,15
17,735,15
17,736,15
17,737,15
17,738,15
17,739,2
17,740,2
17,741,2
17,742,2
17,743,2
17,744,2
17,745,2
17,746,3
17,747,3
17,748,3
17,749,3
17,750,3
17,751,3
17,752,17
17,753,17
17,754,17
17,755,17
17,756,17
17,757,17
17,758,17
17,759,17
17,760,17
17,761,17
17,762,17
17,763,17
17,764,17
17,765,17
17,766,3
17,767,3
17,768,3
17,769,3
17,770,3
17,771,3
17,772,3
17,773,4
17,774,4
17,775,4
17,776,4
17,777,4
17,778,4
17,779,4
17,780,4
17,781,4
17,782,4
17,783,4
17,784,4
17,785,4
17,786,4
17,787,4
17,788,4
17,789,4
17,790,4
17,791,4
17,792,4
17,793,4
17,794,4
17,795,4
17,796,4
17,797,4
17,798,9
17,799,9
17,800,9
17,801,9
17,802,9
17,803,9
17,804,17
17,805,17
17,806,17
17,807,17
17,808,17
17,809,17
17,810,17
17,811,17
17,812,17
17,813,17
17,814,17
17,815,17
17,816,17
17,817,17
17,818,17
17,819,22
17,820,22
17,821,22
17,822,22
17,823,22
17,824,22
17,825,22
17,826,22
17,827,22
17,828,22
17,829,22
17,830,22
17,831,22
17,832,22
17,833,22
17,834,22
17,835,22
17,836,22
17,837,22
17,838,22
17,839,22
17,840,22
17,841,22
17,842,22
17,843,22
17,844,22
17,845,22
17,846,22
17,847,22
17,848,22
17,849,12
17,850,12
17,851,12
17,852,12
17,853,12
17,854,12
17,855,12
17,856,12
17,857,12
17,858,12
17,859,12
17,860,12
17,861,12
17,862,12
17,863,12
17,864,12
17,865,17
17,866,17
17,867,17
17,868,17
17,869,17
17,870,17
17,871,17
17,872,17
17,873,17
17,874,17
17,875,17
17,876,17
17,877,17
17,878,17
17,879,17
17,880,17
17,881,17
17,882,17
17,883,17
17,884,17
17,885,17
17,886,17
17,887,17
17,888,17
17,889,17
17,890,17
17,891,17
17,892,17
17,893,17
17,894,17
17,895,17
17,896,17
17,897,17
17,898,17
17,899,17
17,900,17
17,901,17
17,902,17
17,903,17
17,904,17
17,905,17
17,906,17
17,907,17
17,908,17
17,909,17
17,910,17
17,911,17
17,912,17
17,913,17
17,914,17
17,915,17
17,916,17
17,917,17
17,918,17
17,919,17
17,920,17
17,921,17
17,922,17
17,923,17
17,924,17
17,925,17
17,926,17
17,927,17
17,928,24
17,929,24
17,930,24
17,931,24
17,932,24
17,933,24
17,934,24
17,935,24
17,936,24
17,937,24
17,938,24
17,939,24
17,940,24
17,941,24
17,942,24
17,943,24
17,944,24
17,945,24
17,946,24
17,947,24
17,948,24
17,949,24
17,950,24
17,951,24
17,952,24
17,953,24
17,954,24
17,955,24
17,956,24
17,957,24
17,958,24
17,959,24
17,960,24
17,961,24
17,962,24
17,963,5
17,964,5
17,965,5
17,966,5
17,967,5
17,968,5
17,969,5
17,970,5
17,971,5
17,972,5
17,973,5
17,974,5
17,975,5
17,976,5
17,977,5
17,978,5
17,979,5
17,980,5
17,981,5
17,982,5
17,983,5
17,984,5
17,985,5
17,986,5
17,987,5
17,988,5
17,989,5
17,990,5
17,991,5
17,992,5
17,993,5
17,994,5
17,995,5
17,996,5
17,997,5
17,998,5
17,999,5
17,1000,5
17,1001,5
17,1002,5
17,1003,6
17,1004,6
17,1005,6
17,1006,6
17,1007,6
17,1008,6
17,1009,6
17,1010,6
17,1011,6
17,1012,6
17,1013,6
17,1014,6
17,1015,6
17,1016,6
17,1017,6
17,1018,6
17,1019,6
17,1020,6
17,1021,6
17,1022,6
17,1023,6
17,1024,6
17,1025,6
17,1026,6
17,1027,6
17,1028,6
17,1029,6
17,1030,6
17,1031,6
17,1032,6
17,1033,6
17,1034,6
17,1035,6
17,1036,6
17,1037,6
17,1038,6
17,1039,6
17,1040,9
17,1041,9
17,1042,9
17,1043,9
17,1044,9
17,1045,9
17,1046,22
17,1047,22
17,1048,22
17,1049,22
17,1050,22
17,1051,22
17,1052,22
17,1053,22
17,1054,22
17,1055,22
17,1056,22
17,1057,22
17,1058,22
17,1059,22
17,1060,22
17,1061,22
17,1062,22
17,1063,22
17,1064,13
17,1065,13
17,1066,13
17,1067,13
17,1068,13
17,1069,13
17,1070,13
17,1071,13
17,1072,13
17,1073,13
17,1074,13
17,1075,13
17,1076,16
17,1077,16
17,1078,16
17,1079,16
17,1080,16
17,1081,16
17,1082,16
17,1083,16
17,1084,16
17,1085,16
17,1086,16
17,1087,16
17,1088,16
17,1089,16
17,1090,16
17,1091,16
17,1092,16
17,1093,16
17,1094,16
17,1095,16
17,1096,16
17,1097,16
17,1098,16
17,1099,16
17,1100,16
17,1101,16
17,1102,16
17,1103,16
17,1104,16
17,1105,16
17,1106,16
17,1107,16
17,1108,16
17,1109,16
17,1110,16
17,1111,16
17,1112,16
17,1113,16
17,1114,16
17,1115,16
17,1116,16
17,1117,16
17,1118,16
17,1119,16
17,1120,16
17,1121,16
17,1122,16
17,1123,16
17,1124,16
17,1125,16
17,1126,16
17,1127,16
17,1128,16
17,1129,16
17,1130,16
17,1131,16
17,1132,16
17,1133,16
17,1134,16
17,1135,16
17,1136,16
17,1137,16
17,1138,16
17,1139,16
17,1140,16
17,1141,16
17,1142,16
17,1143,16
17,1144,16
17,1145,16
17,1146,16
17,1147,16
17,1148,16
17,1149,16
17,1150,16
17,1151,16
17,1152,16
17,1153,16
17,1154,16
17,1155,16
17,1156,16
17,1157,16
17,1158,16
17,1159,16
17,1160,16
17,1161,16
17,1162,16
17,1163,16
17,1164,16
17,1165,16
17,1166,16
17,1167,16
17,1168,16
17,1169,16
17,1170,16
17,1171,18
17,1172,18
17,1173,18
17,1174,18
17,1175,18
17,1176,18
17,1177,18
17,1178,18
17,1179,18
17,1180,18
17,1181,18
17,1182,18
17,1183,18
17,1184,18
17,1185,18
17,1186,18
17,1187,18
17,1188,18
17,1189,18
17,1190,18
17,1191,18
17,1192,18
17,1193,15
17,1194,15
17,1195,15
17,1196,15
17,1197,15
17,1198,15
17,1199,15
17,1200,15
17,1201,15
17,1202,15
17,1203,15
17,1204,15
17,1205,15
17,1206,15
17,1207,15
17,1208,15
17,1209,15
17,1210,15
17,1211,15
17,1212,15
17,1213,15
17,1214,15
17,1215,15
17,1216,15
17,1217,15
17,1218,15
17,1219,15
17,1220,15
17,1221,15
17,1222,14
17,1223,14
17,1224,14
17,1225,14
17,1226,14
17,1227,14
17,1228,14
17,1229,14
17,1230,14
17,1231,14
17,1232,14
17,1233,14
17,1234,14
17,1235,14
17,1236,14
17,1237,14
17,1238,14
17,1239,14
17,1240,14
17,1241,14
17,1242,14
17,1243,14
17,1244,14
17,1245,14
17,1246,14
17,1247,14
17,1248,14
17,1249,14
17,1250,14
17,1251,14
17,1252,14
17,1253,14
17,1254,14
17,1255,14
17,1256,14
17,1257,7
17,1258,7
17,1259,7
17,1260,7
17,1261,7
17,1262,7
17,1263,7
17,1264,7
17,1265,7
17,1266,7
17,1267,7
17,1268,7
17,1269,7
17,1270,7
17,1271,12
17,1272,12
17,1273,12
17,1274,12
17,1275,12
17,1276,12
17,1277,7
17,1278,7
17,1279,7
17,1280,7
17,1281,7
17,1282,7
17,1283,7
17,1284,7
17,1285,7
17,1286,7
17,1287,7
17,1288,7
17,1289,7
17,1290,8
17,1291,8
17,1292,8
17,1293,8
17,1294,8
17,1295,8
17,1296,8
17,1297,8
17,1298,8
17,1299,8
17,1300,8
17,1301,8
17,1302,8
17,1303,22
17,1304,22
17,1305,22
17,1306,22
17,1307,22
17,1308,22
17,1309,9
17,1310,9
17,1311,9
17,1312,9
17,1313,12
17,1314,12
17,1315,12
17,1316,12
17,1317,12
17,1318,12
17,1319,12
17,1320,12
17,1321,12
17,1322,12
17,1323,12
17,1324,12
17,1325,12
17,1326,12
17,1327,12
17,1328,12
17,1329,12
17,1330,12
17,1331,12
17,1332,12
17,1333,12
17,1334,12
17,1335,12
17,1336,12
17,1337,12
17,1338,12
17,1339,12
17,1340,12
17,1341,12
17,1342,12
17,1343,12
17,1344,12
17,1345,12
17,1346,12
17,1347,12
17,1348,12
17,1349,12
17,1350,12
17,1351,12
17,1352,12
17,1353,12
17,1354,12
17,1355,12
17,1356,12
17,1357,12
17,1358,12
17,1359,12
17,1360,12
17,1361,12
17,1362,12
17,1363,12
17,1364,12
17,1365,12
17,1366,12
17,1367,12
17,1368,12
17,1369,12
17,1370,12
17,1371,12
17,1372,12
17,1373,12
17,1374,12
17,1375,12
17,1376,12
17,1377,12
17,1378,12
17,1379,12
17,1380,12
17,1381,12
17,1382,12
17,1383,12
17,1384,12
17,1385,12
17,1386,12
17,1387,12
17,1388,12
17,1389,25
17,1390,25
17,1391,25
17,1392,25
17,1393,25
17,1394,25
17,1395,25
17,1396,25
17,1397,25
17,1398,25
17,1399,25
17,1400,25
17,1401,25
17,1402,25
17,1403,25
17,1404,25
17,1405,25
17,1406,25
17,1407,25
17,1408,25
17,1409,25
17,1410,25
17,1411,25
17,1412,25
17,1413,25
17,1414,25
17,1415,17
17,1416,17
17,1417,17
17,1418,17
17,1419,17
17,1420,17
17,1421,17
17,1422,17
17,1423,17
17,1424,17
17,1425,17
17,1426,17
17,1427,17
17,1428,17
17,1429,17
17,1430,17
17,1431,17
17,1432,17
17,1433,17
17,1434,17
17,1435,17
17,1436,17
17,1437,17
17,1438,17
17,1439,17
18,0,15
18,1,15
18,2,15
18,3,15
18,4,15
18,5,15
18,6,15
18,7,15
18,8,15
18,9,15
18,10,15
18,11,15
18,12,15
18,13,15
18,14,15
18,15,15
18,16,15
18,17,15
18,18,15
18,19,15
18,20,15
18,21,15
18,22,15
18,23,15
18,24,15
18,25,15
18,26,15
18,27,15
18,28,15
18,29,15
18,30,15
18,31,15
18,32,15
18,33,15
18,34,1
18,35,1
18,36,1
18,37,1
18,38,1
18,39,1
18,40,1
18,41,1
18,42,1
18,43,1
18,44,1
18,45,1
18,46,1
18,47,1
18,48,1
18,49,1
18,50,1
18,51,1
18,52,1
18,53,17
18,54,17
18,55,17
18,56,17
18,57,17
18,58,17
18,59,17
18,60,17
18,61,17
18,62,17
18,63,17
18,64,17
18,65,17
18,66,17
18,67,17
18,68,17
18,69,17
18,70,17
18,71,17
18,72,17
18,73,17
18,74,17
18,75,17
18,76,17
18,77,17
18,78,17
18,79,17
18,80,17
18,81,17
18,82,17
18,83,17
18,84,17
18,85,17
18,86,17
18,87,17
18,88,22
18,89,22
18,90,22
18,91,22
18,92,22
18,93,22
18,94,22
18,95,17
18,96,17
18,97,17
18,98,17
18,99,17
18,100,17
18,101,17
18,102,17
18,103,17
18,104,17
18,105,17
18,106,17
18,107,17
18,108,17
18,109,17
18,110,17
18,111,17
18,112,17
18,113,17
18,114,17
18,115,17
18,116,17
18,117,17
18,118,17
18,119,17
18,120,17
18,121,17
18,122,17
18,123,17
18,124,17
18,125,17
18,126,17
18,127,17
18,128,17
18,129,17
18,130,17
18,131,17
18,132,17
18,133,17
18,134,17
18,135,17
18,136,17
18,137,17
18,138,11
18,139,11
18,140,11
18,141,11
18,142,11
18,143,11
18,144,11
18,145,11
18,146,11
18,147,11
18,148,11
18,149,11
18,150,11
18,151,11
18,152,11
18,153,11
18,154,11
18,155,11
18,156,11
18,157,11
18,158,11
18,159,11
18,160,11
18,161,11
18,162,11
18,163,11
18,164,11
18,165,11
18,166,11
18,167,11
18,168,11
18,169,11
18,170,11
18,171,11
18,172,11
18,173,11
18,174,11
18,175,11
18,176,11
18,177,11
18,178,11
18,179,11
18,180,11
18,181,11
18,182,11
18,183,11
18,184,11
18,185,11
18,186,11
18,187,11
18,188,11
18,189,11
18,190,11
18,191,11
18,192,11
18,193,11
18,194,11
18,195,11
18,196,11
18,197,11
18,198,11
18,199,11
18,200,11
18,201,11
18,202,11
18,203,11
18,204,11
18,205,11
18,206,11
18,207,11
18,208,11
18,209,11
18,210,11
18,211,11
18,212,11
18,213,11
18,214,11
18,215,11
18,216,11
18,217,11
18,218,11
18,219,11
18,220,11
18,221,11
18,222,11
18,223,11
18,224,11
18,225,11
18,226,11
18,227,11
18,228,11
18,229,11
18,230,11
18,231,11
18,232,11
18,233,11
18,234,11
18,235,11
18,236,11
18,237,11
18,238,11
18,239,11
18,240,11
18,241,11
18,242,11
18,243,11
18,244,11
18,245,11
18,246,11
18,247,11
18,248,11
18,249,11
18,250,11
18,251,11
18,252,11
18,253,11
18,254,11
18,255,11
18,256,11
18,257,11
18,258,11
18,259,11
18,260,11
18,261,11
18,262,11
18,263,11
18,264,11
18,265,11
18,266,11
18,267,11
18,268,11
18,269,11
18,270,11
18,271,11
18,272,11
18,273,11
18,274,11
18,275,11
18,276,11
18,277,11
18,278,11
18,279,11
18,280,11
18,281,11
18,282,11
18,283,11
18,284,11
18,285,11
18,286,11
18,287,11
18,288,11
18,289,11
18,290,11
18,291,11
18,292,11
18,293,11
18,294,11
18,295,11
18,296,11
18,297,11
18,298,11
18,299,11
18,300,11
18,301,11
18,302,11
18,303,11
18,304,11
18,305,11
18,306,11
18,307,11
18,308,11
18,309,11
18,310,11
18,311,11
18,312,11
18,313,11
18,314,11
18,315,11
18,316,11
18,317,11
18,318,11
18,319,11
18,320,11
18,321,11
18,322,11
18,323,11
18,324,11
18,325,11
18,326,11
18,327,11
18,328,11
18,329,11
18,330,11
18,331,11
18,332,11
18,333,11
18,334,11
18,335,11
18,336,11
18,337,11
18,338,11
18,339,11
18,340,11
18,341,11
18,342,11
18,343,11
18,344,11
18,345,11
18,346,11
18,347,11
18,348,11
18,349,11
18,350,11
18,351,11
18,352,11
18,353,11
18,354,11
18,355,11
18,356,11
18,357,11
18,358,11
18,359,11
18,360,11
18,361,11
18,362,11
18,363,11
18,364,11
18,365,11
18,366,11
18,367,11
18,368,11
18,369,11
18,370,11
18,371,11
18,372,11
18,373,11
18,374,11
18,375,11
18,376,11
18,377,11
18,378,11
18,379,11
18,380,11
18,381,11
18,382,11
18,383,11
18,384,11
18,385,11
18,386,11
18,387,11
18,388,11
18,389,11
18,390,11
18,391,11
18,392,11
18,393,11
18,394,11
18,395,11
18,396,11
18,397,11
18,398,11
18,399,11
18,400,11
18,401,11
18,402,11
18,403,11
18,404,11
18,405,11
18,406,11
18,407,11
18,408,11
18,409,11
18,410,11
18,411,11
18,412,11
18,413,11
18,414,11
18,415,11
18,416,11
18,417,11
18,418,11
18,419,11
18,420,11
18,421,11
18,422,11
18,423,11
18,424,11
18,425,11
18,426,11
18,427,11
18,428,11
18,429,11
18,430,11
18,431,11
18,432,11
18,433,11
18,434,11
18,435,11
18,436,11
18,437,11
18,438,11
18,439,11
18,440,11
18,441,11
18,442,11
18,443,11
18,444,11
18,445,11
18,446,11
18,447,11
18,448,11
18,449,11
18,450,11
18,451,11
18,452,11
18,453,11
18,454,11
18,455,11
18,456,11
18,457,11
18,458,11
18,459,11
18,460,11
18,461,11
18,462,11
18,463,11
18,464,11
18,465,11
18,466,11
18,467,11
18,468,11
18,469,11
18,470,11
18,471,11
18,472,11
18,473,11
18,474,11
18,475,11
18,476,11
18,477,11
18,478,11
18,479,11
18,480,11
18,481,11
18,482,11
18,483,11
18,484,11
18,485,11
18,486,11
18,487,11
18,488,11
18,489,11
18,490,11
18,491,11
18,492,11
18,493,11
18,494,11
18,495,11
18,496,11
18,497,11
18,498,11
18,499,11
18,500,11
18,501,11
18,502,11
18,503,11
18,504,11
18,505,11
18,506,11
18,507,11
18,508,11
18,509,11
18,510,11
18,511,11
18,512,11
18,513,11
18,514,11
18,515,11
18,516,11
18,517,11
18,518,11
18,519,11
18,520,11
18,521,11
18,522,11
18,523,11
18,524,11
18,525,11
18,526,11
18,527,11
18,528,11
18,529,11
18,530,11
18,531,11
18,532,11
18,533,11
18,534,11
18,535,11
18,536,11
18,537,11
18,538,11
18,539,11
18,540,11
18,541,11
18,542,11
18,543,11
18,544,11
18,545,11
18,546,11
18,547,11
18,548,11
18,549,11
18,550,11
18,551,11
18,552,11
18,553,11
18,554,11
18,555,11
18,556,11
18,557,11
18,558,11
18,559,11
18,560,11
18,561,11
18,562,11
18,563,11
18,564,11
18,565,11
18,566,11
18,567,11
18,568,11
18,569,11
18,570,11
18,571,11
18,572,11
18,573,11
18,574,11
18,575,11
18,576,11
18,577,11
18,578,11
18,579,11
18,580,11
18,581,11
18,582,11
18,583,11
18,584,11
18,585,11
18,586,11
18,587,11
18,588,11
18,589,11
18,590,11
18,591,11
18,592,11
18,593,11
18,594,11
18,595,11
18,596,11
18,597,11
18,598,15
18,599,15
18,600,15
18,601,15
18,602,15
18,603,15
18,604,15
18,605,15
18,606,12
18,607,12
18,608,12
18,609,12
18,610,12
18,611,12
18,612,12
18,613,12
18,614,12
18,615,12
18,616,12
18,617,12
18,618,12
18,619,12
18,620,12
18,621,12
18,622,12
18,623,12
18,624,12
18,625,12
18,626,12
18,627,12
18,628,12
18,629,12
18,630,12
18,631,12
18,632,12
18,633,12
18,634,12
18,635,12
18,636,12
18,637,12
18,638,12
18,639,1
18,640,1
18,641,1
18,642,1
18,643,1
18,644,3
18,645,3
18,646,3
18,647,3
18,648,3
18,649,3
18,650,3
18,651,3
18,652,3
18,653,12
18,654,12
18,655,12
18,656,12
18,657,12
18,658,12
18,659,12
18,660,12
18,661,12
18,662,12
18,663,12
18,664,12
18,665,12
18,666,12
18,667,3
18,668,3
18,669,3
18,670,3
18,671,3
18,672,3
18,673,3
18,674,3
18,675,3
18,676,3
18,677,4
18,678,4
18,679,4
18,680,4
18,681,4
18,682,4
18,683,4
18,684,4
18,685,4
18,686,4
18,687,4
18,688,4
18,689,4
18,690,4
18,691,4
18,692,4
18,693,4
18,694,4
18,695,4
18,696,4
18,697,4
18,698,4
18,699,4
18,700,4
18,701,4
18,702,4
18,703,4
18,704,4
18,705,4
18,706,9
18,707,9
18,708,9
18,709,9
18,710,9
18,711,9
18,712,9
18,713,9
18,714,9
18,715,9
18,716,9
18,717,9
18,718,9
18,719,9
18,720,21
18,721,21
18,722,21
18,723,21
18,724,21
18,725,21
18,726,17
18,727,17
18,728,17
18,729,17
18,730,17
18,731,17
18,732,17
18,733,17
18,734,17
18,735,17
18,736,17
18,737,17
18,738,17
18,739,17
18,740,17
18,741,17
18,742,17
18,743,17
18,744,17
18,745,17
18,746,17
18,747,17
18,748,17
18,749,17
18,750,17
18,751,17
18,752,17
18,753,17
18,754,17
18,755,17
18,756,17
18,757,17
18,758,17
18,759,17
18,760,17
18,761,17
18,762,13
18,763,13
18,764,13
18,765,13
18,766,13
18,767,13
18,768,13
18,769,13
18,770,13
18,771,13
18,772,13
18,773,13
18,774,13
18,775,13
18,776,13
18,777,13
18,778,13
18,779,13
18,780,13
18,781,13
18,782,13
18,783,13
18,784,13
18,785,13
18,786,13
18,787,13
18,788,13
18,789,13
18,790,13
18,791,13
18,792,13
18,793,13
18,794,13
18,795,13
18,796,13
18,797,13
18,798,13
18,799,13
18,800,13
18,801,13
18,802,13
18,803,13
18,804,13
18,805,13
18,806,13
18,807,13
18,808,13
18,809,13
18,810,13
18,811,13
18,812,13
18,813,13
18,814,13
18,815,13
18,816,13
18,817,13
18,818,13
18,819,13
18,820,13
18,821,13
18,822,13
18,823,13
18,824,13
18,825,13
18,826,13
18,827,13
18,828,12
18,829,12
18,830,12
18,831,12
18,832,12
18,833,12
18,834,12
18,835,12
18,836,12
18,837,12
18,838,12
18,839,12
18,840,12
18,841,12
18,842,12
18,843,12
18,844,12
18,845,12
18,846,12
18,847,12
18,848,12
18,849,12
18,850,12
18,851,12
18,852,12
18,853,12
18,854,12
18,855,12
18,856,12
18,857,12
18,858,12
18,859,12
18,860,12
18,861,12
18,862,12
18,863,12
18,864,12
18,865,12
18,866,12
18,867,12
18,868,12
18,869,12
18,870,22
18,871,22
18,872,22
18,873,12
18,874,12
18,875,12
18,876,12
18,877,12
18,878,12
18,879,12
18,880,12
18,881,12
18,882,12
18,883,12
18,884,12
18,885,12
18,886,12
18,887,12
18,888,12
18,889,12
18,890,12
18,891,15
18,892,15
18,893,15
18,894,15
18,895,13
18,896,13
18,897,13
18,898,13
18,899,13
18,900,13
18,901,13
18,902,13
18,903,13
18,904,13
18,905,13
18,906,13
18,907,13
18,908,13
18,909,13
18,910,13
18,911,13
18,912,13
18,913,13
18,914,13
18,915,13
18,916,13
18,917,13
18,918,13
18,919,13
18,920,13
18,921,13
18,922,13
18,923,13
18,924,13
18,925,13
18,926,13
18,927,13
18,928,13
18,929,13
18,930,13
18,931,13
18,932,13
18,933,13
18,934,13
18,935,13
18,936,13
18,937,13
18,938,13
18,939,13
18,940,13
18,941,13
18,942,13
18,943,13
18,944,13
18,945,13
18,946,13
18,947,13
18,948,13
18,949,13
18,950,13
18,951,13
18,952,13
18,953,13
18,954,13
18,955,13
18,956,13
18,957,13
18,958,13
18,959,13
18,960,13
18,961,13
18,962,13
18,963,13
18,964,13
18,965,13
18,966,13
18,967,13
18,968,13
18,969,13
18,970,13
18,971,13
18,972,13
18,973,13
18,974,13
18,975,13
18,976,13
18,977,13
18,978,13
18,979,13
18,980,13
18,981,13
18,982,13
18,983,13
18,984,13
18,985,13
18,986,13
18,987,13
18,988,13
18,989,13
18,990,13
18,991,13
18,992,13
18,993,13
18,994,13
18,995,13
18,996,13
18,997,5
18,998,5
18,999,5
18,1000,5
18,1001,5
18,1002,5
18,1003,5
18,1004,5
18,1005,5
18,1006,5
18,1007,5
18,1008,5
18,1009,5
18,1010,5
18,1011,5
18,1012,5
18,1013,5
18,1014,5
18,1015,5
18,1016,5
18,1017,5
18,1018,5
18,1019,5
18,1020,5
18,1021,5
18,1022,5
18,1023,5
18,1024,5
18,1025,5
18,1026,2
18,1027,2
18,1028,2
18,1029,2
18,1030,2
18,1031,2
18,1032,2
18,1033,5
18,1034,5
18,1035,5
18,1036,6
18,1037,6
18,1038,6
18,1039,6
18,1040,6
18,1041,6
18,1042,6
18,1043,6
18,1044,6
18,1045,6
18,1046,6
18,1047,6
18,1048,6
18,1049,6
18,1050,6
18,1051,6
18,1052,6
18,1053,6
18,1054,6
18,1055,6
18,1056,6
18,1057,9
18,1058,9
18,1059,9
18,1060,9
18,1061,9
18,1062,17
18,1063,17
18,1064,17
18,1065,17
18,1066,17
18,1067,17
18,1068,17
18,1069,17
18,1070,17
18,1071,17
18,1072,17
18,1073,17
18,1074,17
18,1075,17
18,1076,17
18,1077,17
18,1078,17
18,1079,17
18,1080,17
18,1081,17
18,1082,17
18,1083,17
18,1084,17
18,1085,17
18,1086,17
18,1087,17
18,1088,17
18,1089,17
18,1090,17
18,1091,23
18,1092,23
18,1093,23
18,1094,23
18,1095,23
18,1096,23
18,1097,23
18,1098,23
18,1099,23
18,1100,23
18,1101,23
18,1102,23
18,1103,23
18,1104,23
18,1105,23
18,1106,23
18,1107,23
18,1108,23
18,1109,23
18,1110,23
18,1111,23
18,1112,23
18,1113,23
18,1114,23
18,1115,23
18,1116,23
18,1117,23
18,1118,23
18,1119,23
18,1120,23
18,1121,23
18,1122,23
18,1123,23
18,1124,23
18,1125,23
18,1126,23
18,1127,23
18,1128,23
18,1129,23
18,1130,23
18,1131,23
18,1132,23
18,1133,23
18,1134,10
18,1135,10
18,1136,10
18,1137,10
18,1138,10
18,1139,10
18,1140,10
18,1141,10
18,1142,10
18,1143,10
18,1144,10
18,1145,10
18,1146,10
18,1147,10
18,1148,10
18,1149,15
18,1150,15
18,1151,15
18,1152,13
18,1153,13
18,1154,13
18,1155,13
18,1156,13
18,1157,13
18,1158,13
18,1159,13
18,1160,13
18,1161,13
18,1162,13
18,1163,13
18,1164,13
18,1165,13
18,1166,13
18,1167,13
18,1168,13
18,1169,13
18,1170,13
18,1171,13
18,1172,13
18,1173,13
18,1174,13
18,1175,13
18,1176,13
18,1177,13
18,1178,13
18,1179,13
18,1180,13
18,1181,13
18,1182,13
18,1183,13
18,1184,13
18,1185,13
18,1186,13
18,1187,13
18,1188,13
18,1189,13
18,1190,13
18,1191,13
18,1192,13
18,1193,13
18,1194,13
18,1195,13
18,1196,13
18,1197,13
18,1198,13
18,1199,13
18,1200,13
18,1201,13
18,1202,13
18,1203,13
18,1204,13
18,1205,13
18,1206,13
18,1207,13
18,1208,13
18,1209,13
18,1210,13
18,1211,13
18,1212,13
18,1213,13
18,1214,13
18,1215,13
18,1216,13
18,1217,13
18,1218,13
18,1219,13
18,1220,13
18,1221,13
18,1222,13
18,1223,13
18,1224,13
18,1225,13
18,1226,13
18,1227,13
18,1228,13
18,1229,13
18,1230,13
18,1231,13
18,1232,13
18,1233,13
18,1234,13
18,1235,13
18,1236,13
18,1237,13
18,1238,13
18,1239,13
18,1240,13
18,1241,13
18,1242,13
18,1243,13
18,1244,13
18,1245,13
18,1246,13
18,1247,13
18,1248,13
18,1249,13
18,1250,13
18,1251,13
18,1252,13
18,1253,13
18,1254,13
18,1255,13
18,1256,13
18,1257,13
18,1258,13
18,1259,13
18,1260,13
18,1261,13
18,1262,13
18,1263,13
18,1264,13
18,1265,13
18,1266,13
18,1267,13
18,1268,13
18,1269,13
18,1270,13
18,1271,13
18,1272,13
18,1273,13
18,1274,13
18,1275,13
18,1276,13
18,1277,13
18,1278,13
18,1279,13
18,1280,13
18,1281,22
18,1282,22
18,1283,22
18,1284,22
18,1285,22
18,1286,22
18,1287,22
18,1288,22
18,1289,7
18,1290,7
18,1291,7
18,1292,7
18,1293,7
18,1294,7
18,1295,7
18,1296,7
18,1297,7
18,1298,7
18,1299,7
18,1300,7
18,1301,7
18,1302,7
18,1303,7
18,1304,7
18,1305,7
18,1306,7
18,1307,7
18,1308,7
18,1309,7
18,1310,7
18,1311,7
18,1312,7
18,1313,7
18,1314,7
18,1315,7
18,1316,7
18,1317,7
18,1318,8
18,1319,8
18,1320,8
18,1321,8
18,1322,8
18,1323,8
18,1324,8
18,1325,8
18,1326,8
18,1327,8
18,1328,8
18,1329,8
18,1330,8
18,1331,9
18,1332,9
18,1333,9
18,1334,9
18,1335,9
18,1336,9
18,1337,9
18,1338,12
18,1339,12
18,1340,12
18,1341,12
18,1342,12
18,1343,12
18,1344,12
18,1345,12
18,1346,12
18,1347,12
18,1348,12
18,1349,12
18,1350,12
18,1351,12
18,1352,12
18,1353,12
18,1354,12
18,1355,12
18,1356,12
18,1357,12
18,1358,12
18,1359,12
18,1360,12
18,1361,12
18,1362,12
18,1363,12
18,1364,12
18,1365,12
18,1366,22
18,1367,22
18,1368,22
18,1369,22
18,1370,22
18,1371,12
18,1372,12
18,1373,12
18,1374,12
18,1375,12
18,1376,12
18,1377,12
18,1378,12
18,1379,12
18,1380,12
18,1381,12
18,1382,12
18,1383,12
18,1384,12
18,1385,12
18,1386,12
18,1387,12
18,1388,12
18,1389,12
18,1390,12
18,1391,10
18,1392,10
18,1393,10
18,1394,12
18,1395,12
18,1396,12
18,1397,12
18,1398,12
18,1399,12
18,1400,12
18,1401,12
18,1402,12
18,1403,12
18,1404,12
18,1405,12
18,1406,12
18,1407,12
18,1408,12
18,1409,12
18,1410,12
18,1411,12
18,1412,12
18,1413,12
18,1414,12
18,1415,12
18,1416,12
18,1417,12
18,1418,12
18,1419,12
18,1420,12
18,1421,12
18,1422,12
18,1423,12
18,1424,12
18,1425,12
18,1426,12
18,1427,12
18,1428,12
18,1429,12
18,1430,12
18,1431,12
18,1432,12
18,1433,12
18,1434,12
18,1435,12
18,1436,12
18,1437,12
18,1438,12
18,1439,12
19,0,17
19,1,17
19,2,17
19,3,17
19,4,17
19,5,17
19,6,17
19,7,17
19,8,17
19,9,17
19,10,17
19,11,17
19,12,17
19,13,17
19,14,17
19,15,17
19,16,17
19,17,17
19,18,17
19,19,17
19,20,17
19,21,17
19,22,17
19,23,17
19,24,17
